event_id,start_sample,end_sample,duration_sec,start_time_min,kmeans_cluster,dbscan_cluster,is_anomaly,anomaly_score,pca_1,pca_2,pca_3,peak_acceleration,rms_acceleration,energy,dominant_freq,spectral_centroid
0,4954,5244,2.9,0.8256666666666667,4,-1,0,-0.41931475519032113,-1.305023015288446,1.9012178203837622,0.0,3.5813094866916986,0.8120315078426159,191.22459922145418,1.3888888888888888,21.11955101680989
1,5399,5708,3.09,0.8998333333333334,0,-1,0,-0.3934267422449186,-1.1779768604155811,-1.8078351113644022,0.0,3.1652024794065348,0.9844126616126573,299.44210109808466,1.3071895424836601,19.75110771974298
2,7830,8090,2.6,1.305,4,-1,0,-0.3822286396847813,-2.4040091315021197,0.471058138805249,0.0,2.309655361622389,0.7187706724786674,134.32413270001334,1.1627906976744187,19.495357757706618
3,13404,13730,3.26,2.234,0,-1,0,-0.3794775990663695,-2.320666201615781,0.1324093331439002,0.0,2.021880422004588,0.7418892059827149,179.43026762889417,1.2345679012345678,19.70737521893365
4,17505,17867,3.62,2.9175,0,-1,0,-0.3847954885643188,-1.8769921776813718,-1.7620179908650244,0.0,2.3913212228655705,0.8271952350950211,247.69920842093444,1.3888888888888888,19.472650172049878
5,27517,27720,2.03,4.586166666666667,4,-1,0,-0.388430904259414,-2.2899835372898285,2.378424562042424,0.0,2.5313198421389784,0.6987292206394389,99.10917232640573,1.5,20.95381327578012
6,29759,30041,2.82,4.959833333333333,0,-1,0,-0.35214278783444114,-1.7607233326052067,-0.7744148034222149,0.0,2.589652600170069,0.8069955667025706,183.65020019908405,1.4285714285714286,18.759751357794382
7,31978,33537,15.59,5.329666666666666,2,-1,1,-0.6101562640735428,14.213984667896082,-0.039187049573269114,0.0,21.147891067793253,3.6456232665857016,20719.99707391689,1.1568123393316194,15.349571341889872
8,33805,34225,4.2,5.634166666666667,0,-1,0,-0.3989015510732513,-1.6503979210383726,-3.249842373977575,0.0,2.080856892822005,0.8265397179731483,286.9305202625952,1.1961722488038278,17.89456886984752
9,34378,34717,3.39,5.729666666666666,4,-1,0,-0.3605540560103112,-1.4776815950908384,1.1745851990172824,0.0,3.1185362729814896,0.808435336112899,221.55944781715584,1.4880952380952381,19.067727298971135
10,34868,35251,3.83,5.811333333333334,0,-1,0,-0.392898455800422,-1.9459281188228457,-3.1551220912492566,0.0,2.208545247702178,0.7433290200514266,211.62206627538524,1.3157894736842104,18.195957462699138
11,35629,35808,1.79,5.938166666666667,3,-1,0,-0.47516055085139086,-0.047703097534518304,-5.573695438094879,0.0,2.8268724828277643,1.2204903861964072,266.6378241208161,2.8409090909090913,13.034375060405637
12,39399,39700,3.01,6.5665000000000004,5,-1,0,-0.41644342110908616,-1.5475376105846792,2.513605279351958,0.0,2.815849644008909,0.9525294116143622,273.10099627711134,16.107382550335572,21.051498413070348
13,43197,43620,4.23,7.1995000000000005,0,-1,0,-0.3537006433455059,-1.7008938749124254,-0.13971537150188226,0.0,2.6440965076652354,0.7942109047946406,266.8161166276673,1.4285714285714284,20.14745930624285
14,47273,47587,3.14,7.878833333333334,4,-1,0,-0.39227572855944914,-1.0997885177474391,1.274894512812103,0.0,2.9441817116762716,1.0623846045214491,354.3995690481975,1.2820512820512822,20.302023624042427
15,51253,51409,1.56,8.542166666666667,4,-1,0,-0.4027387207059466,-2.585702427003389,1.486596797111895,0.0,2.0607689273577847,0.6967418063274717,75.73006657077704,1.2987012987012987,21.140716154712578
16,57843,59692,18.49,9.6405,2,-1,1,-0.6325735187089718,10.733795276664331,3.1745165510310596,0.0,19.942347401825156,2.01779602115151,7528.204947720526,1.3001083423618636,16.9093379730972
17,60604,60872,2.68,10.100666666666665,4,-1,0,-0.41018397515648114,-2.181353207500501,0.37786055847937794,0.0,2.912427194606006,0.7386795379713395,146.2335192311038,1.5037593984962405,19.972303896727578
18,61096,61240,1.44,10.182666666666668,3,-1,0,-0.4371640436967902,-1.3416616464036595,-4.171889903501845,0.0,2.492431336784918,0.9228945149845079,122.64973715354259,2.816901408450704,14.246702412712276
19,61691,61823,1.32,10.281833333333333,4,-1,0,-0.4460906539065678,-2.6965907176645607,-0.5708850342526582,0.0,1.8468821479121802,0.7372746469028122,71.75175545546796,1.5384615384615385,17.351218794576482
20,66905,67130,2.25,11.150833333333333,4,-1,0,-0.38102477068788865,-2.109167919159513,2.064551407727894,0.0,2.6363188065942507,0.6907221641713513,107.34684931744991,1.3513513513513513,20.786279158064023
21,69207,69435,2.28,11.534500000000001,4,-1,0,-0.37553550916032524,-2.180990483748111,2.587419956184445,0.0,2.585763749634145,0.7376397419867105,124.05762468247434,1.3274336283185841,21.781835585173667
22,69691,70446,7.55,11.615166666666665,4,-1,0,-0.3765746349333712,-1.4160634743451441,1.2322568162795662,0.0,2.585763749634145,0.7578499384984153,433.6240796079491,1.3297872340425532,19.739524264502737
23,70622,70800,1.78,11.770333333333333,5,-1,0,-0.397939849230532,-1.872761378964251,2.1574698425207135,0.0,2.749095472120507,0.8256120031634891,121.331061998638,16.47727272727273,19.114517515964152
24,74826,75056,2.3,12.471,5,-1,0,-0.40001463444853486,-1.597638010958515,1.6691082162865052,0.0,2.484653635714797,0.9390866435776223,202.83325655355338,15.789473684210526,18.66961958135141
25,77194,78613,14.19,12.865666666666668,2,-1,1,-0.5776223622161577,10.203767019333677,-0.8265823442980689,0.0,16.96737674225854,2.615983272129018,9710.7398732035,1.271186440677966,16.113110152834626
26,78838,79140,3.02,13.139666666666667,0,-1,0,-0.4427047925894813,-2.007942454769959,-3.689575039151547,0.0,1.8391044468411955,0.768588556527605,178.39996750600665,1.3333333333333333,17.099388246625132
27,80244,80463,2.19,13.374,4,-1,0,-0.37967158166369064,-2.2677549654175198,1.1609944010642552,0.0,2.0413246746807547,0.7689912392386531,129.50510819965007,2.314814814814815,19.328569989281153
28,82198,83682,14.84,13.699666666666667,2,-1,1,-0.5919204144406374,14.247768848450066,0.2620020234554692,0.0,24.826743674262833,3.47533349112825,17923.667225843583,1.214574898785425,15.806550933080958
29,84343,84689,3.46,14.057166666666665,0,-1,0,-0.40381124546096725,-2.577109426615837,-2.37273841078355,0.0,1.5824403115064698,0.6510363151065351,146.65150612127354,1.1627906976744187,17.802779065043758
30,85648,85809,1.61,14.274666666666667,3,-1,0,-0.4755047378339005,-0.2029776098914318,-5.669511407198912,0.0,2.799650529080613,1.1743712771610066,222.0428113559446,2.5316455696202533,13.351953048447257
31,87805,89907,21.02,14.634166666666665,2,-1,1,-0.575969845533703,8.46838143225616,-0.6436865176565814,0.0,12.891861381179961,2.42215478762664,12332.084679598016,1.2380952380952381,16.005504069770524
32,90297,90474,1.77,15.0495,3,-1,0,-0.4258915780410708,-2.388709944674279,-2.971992555484655,0.0,1.574662610435485,0.6702792667065397,79.52155028166823,1.1494252873563218,15.858104489822972
33,91393,91570,1.77,15.232166666666666,0,-1,0,-0.38768615027660047,-1.660804301142741,-1.5733623684638054,0.0,2.659651909806341,0.93324275649535,154.15674153153395,2.8735632183908044,18.71250721195687
34,95582,96210,6.28,15.930333333333333,4,-1,0,-0.39407152284593955,-0.9316244820827357,1.4874911689070385,0.0,3.690841014470085,0.8356120312166524,438.4994090964044,1.4376996805111821,20.513370677873027
35,96832,96951,1.19,16.13866666666667,5,-1,0,-0.46967835715084433,-2.9579233648991927,3.0142482307873992,0.0,1.932436859690422,0.7266667779425576,62.837308133684786,23.275862068965516,20.980133927439788
36,105679,107733,20.54,17.613166666666665,2,-1,1,-0.5834473543651412,13.4976355598577,1.9994313382106699,0.0,23.197315299938587,3.0791633364757733,19474.481035438854,1.1695906432748537,15.760052283157357
37,108128,108273,1.45,18.021333333333335,0,-1,0,-0.40022272543094484,-2.3543632328882587,-3.2375093872098906,0.0,1.8002159414879986,0.7786071564017176,87.90322007999546,1.408450704225352,16.06323534336301
38,109253,109386,1.33,18.208833333333335,3,-1,0,-0.571683416466031,0.3216187426840923,-6.192137154538336,0.0,3.0407592622742325,1.315592791438456,230.19432425368225,3.076923076923077,12.350701373601286
39,110372,110688,3.16,18.395333333333333,4,-1,0,-0.3567509904357492,-1.201488623990787,0.44656939707305815,0.0,3.2319566512949365,0.8919288342551709,251.38970633874908,1.2738853503184713,20.4100564611694
40,111228,111365,1.37,18.538,0,-1,0,-0.4558152776091554,-2.7412037843301897,-3.600226161442431,0.0,1.6485507706076816,0.7130243305499323,69.65130634599653,1.492537313432836,16.627291226956988
41,114083,114393,3.1,19.01383333333333,4,-1,0,-0.3717091962113389,-1.7405653400914622,2.1901191598208913,0.0,2.8314050461508784,0.7080556373514041,155.41626353138196,1.2987012987012987,20.67095757185088
42,114758,115049,2.91,19.12633333333333,5,-1,0,-0.3902762844189988,-2.2043553230740938,2.548338471224417,0.0,2.208545247702178,0.7717715727200326,173.328725893497,15.972222222222221,20.25232065966307
43,116714,120234,35.2,19.452333333333335,1,-1,1,-0.6429296898377462,17.29480554098073,-0.3821051646709421,0.0,24.43785862072482,3.2256567224155326,36625.111743843096,1.2791358726549176,15.294492096661138
44,121029,121707,6.78,20.171499999999998,4,-1,0,-0.37789658460971826,-1.2816257463594465,0.39638522777963486,0.0,3.0569583772025286,0.7308668184021525,362.1647556315912,1.3313609467455623,20.0102412843108
45,123314,125955,26.41,20.552333333333333,1,-1,1,-0.6999757697176702,19.930582748865938,-2.5819787347109555,0.0,26.001176535947856,4.292910393184027,48671.19933955953,1.288855193328279,15.853893825539357
46,126110,127622,15.12,21.01833333333333,0,-1,0,-0.46781539683405426,-0.3846770053716813,-4.067973822248881,0.0,2.629184818310456,0.8971364189311001,1216.9388763088477,1.2582781456953644,16.929926931962868
47,127827,127992,1.65,21.3045,3,-1,0,-0.5618457122066933,0.3856671941469588,-6.029447042540316,0.0,2.6168745539172202,1.305593512464957,281.2547792654463,3.0864197530864197,11.923003981361434
48,138205,138494,2.89,23.034166666666668,4,-1,0,-0.4286883330336275,-1.814773245325017,1.8553742693989734,0.0,3.2585348922548976,0.7199123830817611,149.78113956187906,1.3986013986013985,20.913580015452062
49,140675,140796,1.21,23.445833333333333,0,-1,0,-0.45387982291371826,-3.1619581350949115,-2.2933187578287604,0.0,1.5007744502632887,0.6490740976333464,50.9769592904437,0.847457627118644,16.783018251873163
50,146396,146663,2.67,24.399333333333335,0,-1,0,-0.3847888568812331,-1.7851098825933973,0.11013199645778673,0.0,3.3479784545690636,0.7996921999270779,170.74853310466392,1.5151515151515151,18.951242309002623
51,151225,151966,7.41,25.204166666666666,4,-1,0,-0.37045209925450473,-0.9880934989173751,1.4569713840975687,0.0,3.079647767627429,0.8474345876624851,532.1457268517145,1.2195121951219512,19.247287326448607
52,152172,152546,3.74,25.362000000000002,4,-1,0,-0.3612663670437198,-1.5195638115312096,0.9351537444142071,0.0,3.114647422446429,0.7695445664661871,221.4823660768343,1.3440860215053763,19.310813000650256
53,153301,154843,15.42,25.550166666666666,2,-1,1,-0.5785145735664188,11.216530123736849,2.482354739758263,0.0,18.00958868574114,2.967694210316398,13580.716163807912,1.2987012987012987,16.598020521769495
54,155038,156073,10.35,25.83966666666667,0,-1,0,-0.42076944889604406,0.13466323856342832,-0.5226976780587572,0.0,4.161391929250415,0.9780974349060915,990.1582028958214,1.1627906976744187,18.534665152693773
55,156765,156874,1.09,26.1275,3,-1,0,-0.4845514537836687,-2.0518714495306694,-3.959577012217919,0.0,1.9019697681945364,0.8852120868915528,85.4124478268999,2.830188679245283,14.299702188195875
56,162674,162955,2.81,27.112333333333332,4,-1,0,-0.44339147566764187,-0.9458033758883247,1.9610375309805133,0.0,4.421301202333875,0.898603288211526,226.9040913532633,1.4388489208633093,20.868630045374083
57,163242,163916,6.74,27.207,4,-1,0,-0.3840515430744842,-0.4289570221491543,1.1032047067435435,0.0,4.047971550937832,0.948839214430175,606.7994061624779,1.3392857142857142,19.89472083681195
58,164111,164315,2.04,27.35183333333333,0,-1,0,-0.4281848865741903,-3.013547965903955,-2.316220387411651,0.0,1.6757727243556964,0.631479292501386,81.34828375904242,0.9900990099009901,16.84505002978916
59,165188,165457,2.69,27.531333333333336,0,-1,0,-0.35888285451424773,-2.0764807841154593,-1.0617570729037356,0.0,2.4729870841087513,0.771150058771012,159.96687913534197,1.1278195488721803,17.854575265517994
60,166630,166960,3.3,27.771666666666665,0,-1,0,-0.37129519486946544,-1.1433292937461086,-0.6123600105692784,0.0,3.0602035149512625,0.9628318958393373,305.9249356830389,1.2195121951219512,20.06245180317621
61,167632,168041,4.09,27.938666666666666,0,-1,0,-0.3851826366974681,-1.9578724758759962,-1.418667349298132,0.0,2.010213870398543,0.803130834246869,263.81282699949134,1.2315270935960592,18.82608559654873
62,169841,170161,3.2,28.306833333333334,0,-1,0,-0.38217673284296955,-2.5164475413019627,-0.026276901915543636,0.0,1.8352155963061347,0.6780890902912651,147.13754059905133,1.2578616352201257,19.786154753559572
63,171108,171491,3.83,28.517999999999997,4,-1,0,-0.3513201360671134,-1.9615047202556233,0.3103272771918754,0.0,2.5740971980280993,0.74944192164447,215.11700327065373,1.3157894736842104,19.16060384367554
64,172172,172401,2.29,28.695333333333334,5,-1,0,-0.43078986376144307,-1.2782449628400203,1.1449457743873857,0.0,3.1036245836275738,0.8878157988169861,180.5016684120509,15.486725663716815,17.611003580457538
65,172610,173172,5.62,28.76833333333333,4,-1,0,-0.37069885398091745,-1.4642894039526808,1.8635150593715581,0.0,2.8307613333636885,0.7804380352656353,342.3049421117782,1.25,20.394475835942224
66,182731,182887,1.56,30.455166666666667,4,-1,0,-0.39678214165074494,-2.4341769128197335,2.2674177580741777,0.0,2.2364109142373825,0.6840847210924083,73.00361727860417,1.2987012987012987,20.901414485517083
67,184751,185081,3.3,30.791833333333333,4,-1,0,-0.370520913511516,-1.7316181978772882,2.090118099817528,0.0,2.581874899099084,0.8378755081683356,231.67167117215433,1.2195121951219512,19.244757706986857
68,195990,199126,31.36,32.665,1,-1,1,-0.6228980976055281,15.37282854401979,1.1927707720839078,0.0,22.625010558450853,2.8777583808401483,25970.762984082558,1.2763241863433312,16.095486701147767
69,199521,199672,1.51,33.2535,3,-1,0,-0.5207049557549603,0.1959104672736384,-5.927049837184143,0.0,2.9513156999600665,1.275800225026461,245.7775983408129,2.7027027027027026,12.036055933682803
70,200965,201272,3.07,33.494166666666665,4,-1,0,-0.354873640470024,-1.7659901621349177,1.500188151384745,0.0,2.8664047009690146,0.7967599920931229,194.8917308950716,1.3157894736842106,21.734948420955817
71,201596,201921,3.25,33.599333333333334,4,-1,0,-0.3721868335311949,-1.325871038603325,1.9457315294447404,0.0,3.5657540845505924,0.8391832866551083,228.87429129541266,1.2422360248447204,21.547953232529398
72,203465,203634,1.69,33.910833333333336,4,-1,0,-0.43848634462912256,-3.2900047849297107,2.424166906139463,0.0,1.7775265510622345,0.6110268566265034,63.09679549868828,1.2048192771084338,22.43622367749951
73,206978,207545,5.67,34.49633333333334,5,-1,0,-0.4194272094732843,-0.8880824688262349,2.494627768575341,0.0,3.410843775922405,0.9556581894048146,517.831220011669,15.957446808510639,19.73308201706864
74,214091,214863,7.72,35.68183333333333,0,-1,0,-0.4129103601023489,-0.2644363152510437,-2.3906146637673173,0.0,3.480843085559541,0.9896529584502509,756.1068191467259,1.2987012987012987,18.098122080382744
75,216794,217074,2.8,36.132333333333335,5,-1,0,-0.39593606459585007,-1.5870526140386079,2.4765167071233036,0.0,2.6985404151604016,0.8881332245625658,220.85857488013227,15.827338129496402,19.69217130142642
76,218671,218989,3.18,36.445166666666665,4,-1,0,-0.4019713111469597,-0.6335469295444555,2.170754874295576,0.0,3.8768621273804844,1.0663335585226412,361.5873880540358,1.2658227848101267,21.33550052423032
77,220152,220419,2.67,36.692,4,-1,0,-0.40850072686010164,-1.2814445718685938,2.540483717673485,0.0,3.5080650393066923,0.8112705711510002,175.7287038773839,1.5151515151515151,20.53433766221832
78,220927,221104,1.77,36.82116666666666,0,-1,0,-0.38281346299530117,-2.290433681220815,-2.7797311484365896,0.0,1.8941920671235517,0.810608667456084,116.30429488062228,1.1494252873563218,17.408673335019003
79,223728,224362,6.34,37.288000000000004,4,-1,0,-0.4056498242373802,-0.26174061354594963,0.19234461058878236,0.0,3.920283196056795,0.8955226897968925,508.4432029546329,1.2658227848101267,17.766090446419856
80,227125,227356,2.31,37.854166666666664,5,-1,0,-0.4014127596311444,-2.055877331184785,2.4405150723161246,0.0,2.4768759346438123,0.8158638452571505,153.76141103348803,16.228070175438596,19.706948070367265
81,227674,228041,3.67,37.94566666666666,4,-1,0,-0.36543215881342,-1.7408947804920996,0.6061910407035813,0.0,2.8890940913939156,0.6963581773420424,177.96369899246523,1.3736263736263736,20.78668235580203
82,229755,230291,5.36,38.292500000000004,0,-1,0,-0.5246829110967164,1.3802740571654324,-1.5342811864708883,0.0,5.0363832997115905,1.4566613219479985,1137.3181428765797,1.3108614232209739,18.133883106763374
83,234886,235167,2.81,39.147666666666666,0,-1,0,-0.36644219365643294,-1.9013555021945423,0.08602170255291762,0.0,2.9629822515661117,0.743246235556356,155.2286056339031,1.4388489208633093,19.720301905219074
84,236408,237830,14.22,39.40133333333333,4,-1,0,-0.4673186492757107,0.4815582370667808,0.6630812482163808,0.0,4.798519704265842,0.9117555964342166,1182.1061365686,1.3380281690140845,19.464378912421484
85,238801,239342,5.41,39.80016666666667,0,-1,0,-0.40011755703466934,-0.6185265066793234,-1.1598062136125313,0.0,3.2274240879718223,1.0517434973589042,598.4349318720758,1.3011152416356877,19.202082235934174
86,242898,243246,3.48,40.483,4,-1,0,-0.35458875146592267,-1.135212713898288,1.0130381509542705,0.0,3.4685328211654416,0.8965202041278817,279.7044697905055,1.4450867052023122,18.766391104347747
87,247856,248154,2.98,41.309333333333335,4,-1,0,-0.35713938659991673,-2.30622836666354,1.056025361311751,0.0,2.227989500379208,0.7173177576244548,153.33434009020607,1.3513513513513513,20.175156858457107
88,248820,249140,3.2,41.47,0,-1,0,-0.37966466044506625,-1.3212838660713278,-0.016646600067316254,0.0,3.2552897545070274,0.9055034724276149,262.37969234510985,1.2578616352201257,19.000303000530415
89,250295,251117,8.22,41.71583333333333,0,-1,0,-0.3933578202386977,-0.75779573820017,0.0382541138758441,0.0,3.6046425899037895,0.859512411681967,607.2620235566587,1.3414634146341462,19.88433294627045
90,253585,254032,4.47,42.26416666666667,0,-1,0,-0.3711730042358814,-1.056000083370856,-0.6234720655580276,0.0,2.971403665424287,0.9494344181227234,402.93729429926736,1.3513513513513513,18.802191436751475
91,257191,257571,3.8,42.86516666666667,0,-1,0,-0.355980136135565,-1.6666392189387145,-0.32983640553694027,0.0,2.539097543209963,0.8228770180282569,257.30810298364895,1.3227513227513228,19.341989951071195
92,259809,260537,7.28,43.301500000000004,0,-1,0,-0.3655054062541046,-1.48625509735845,-0.579704020262057,0.0,2.5118755894619484,0.8033060707642281,469.77886834181066,1.3774104683195594,19.47728686040815
93,262522,262677,1.55,43.75366666666666,4,-1,0,-0.4361757802779004,-2.136295239661394,3.066468982358218,0.0,2.9318714472830365,0.8165801445315927,103.3544855287017,1.3157894736842106,21.94803428396453
94,269275,271031,17.56,44.87916666666667,0,-1,0,-0.5372402622770919,1.4660627435626832,-3.115554189290523,0.0,4.44916686886908,1.1639408981530786,2378.9557756748018,1.3112884834663627,18.24900149426583
95,274938,277395,24.57,45.823,1,-1,1,-0.6282456911630163,16.763547243845643,-1.4642938526762108,0.0,22.983428520492982,3.7028343822056935,33687.88390924363,1.263243683781581,15.536437659693872
96,277646,278579,9.33,46.27433333333333,0,-1,0,-0.39934570309119416,-0.43611518715058223,-1.733344068600042,0.0,3.375200408317079,0.8793745298370841,721.4884929565378,1.1827956989247312,16.798467557630982
97,281667,281847,1.8,46.9445,5,-1,0,-0.442723913165466,-2.8471440958316308,4.282232550710644,0.0,2.1813232939550264,0.7149096098858972,91.99723505529704,16.292134831460675,22.448022367863835
98,283273,283808,5.35,47.21216666666667,0,-1,0,-0.41218266557970473,-0.21250389997633037,-0.1987161686217731,0.0,3.96306055194678,0.9755667420062311,509.17580043812893,1.3157894736842104,17.233153947160424
99,286957,287139,1.82,47.82616666666667,4,-1,0,-0.3698123926104862,-2.0359713817179768,1.6636082420978964,0.0,2.8929829419298394,0.80745736513495,118.66170616494304,1.6666666666666667,20.36343088771334
100,290876,291264,3.88,48.47933333333334,0,-1,0,-0.3846888199541088,-2.1048519283153246,-1.5227194146614424,0.0,1.8818818027303164,0.7931892556445536,244.10988776474485,1.2953367875647668,18.83785433437129
101,292108,292252,1.44,48.684666666666665,4,-1,0,-0.41842303526594365,-2.819284654575633,1.3939906727010958,0.0,2.045213525216679,0.643581786374009,59.644442268339915,1.408450704225352,20.270115659936696
102,292715,293033,3.18,48.785833333333336,0,-1,0,-0.36030296932375766,-1.974948694473482,-0.26337096525165277,0.0,2.395853786187821,0.8404176085183221,224.60395863303455,1.2658227848101267,20.219192183449206
103,293388,293566,1.78,48.898,5,-1,0,-0.4478877125175805,-2.969237212284963,3.7709446293093127,0.0,1.726971494102992,0.6926936087778912,85.40874954422941,15.90909090909091,21.848120392028264
104,293942,295137,11.95,48.99033333333333,2,-1,1,-0.6135288980245661,6.6191578412527186,1.9202762762678758,0.0,12.292978398731403,2.2546073164414646,6074.488710864902,6.0402684563758395,16.891207520218884
105,295439,295680,2.41,49.23983333333333,5,-1,0,-0.4168675849481809,-1.1286117738511423,3.0275588570204484,0.0,3.2740902943968675,0.9290561935735564,208.0180440069899,11.344537815126051,18.833346595690408
106,296170,296602,4.32,49.361666666666665,4,-1,0,-0.3700525478095315,-1.076345729660127,1.5143417589927737,0.0,3.2202900996888912,0.9751308163933768,410.78020712256586,1.3953488372093024,19.835573047706404
107,297210,297595,3.85,49.535,4,-1,0,-0.36170550324310147,-2.0341789184572048,0.7117630339888531,0.0,2.4807647851788728,0.7058039340514294,191.79128942915267,1.3089005235602094,20.054415251916787
108,297810,298252,4.42,49.635,0,-1,0,-0.41461719351426896,-0.47617448798174355,-1.7452441295257142,0.0,3.558620096266798,1.0789582606716914,514.5547102960834,1.3636363636363635,16.36535912281541
109,305582,305889,3.07,50.93033333333334,4,-1,0,-0.3571197540068148,-2.0457577867707624,2.1090632039571364,0.0,2.5585417958869936,0.7458998209417463,170.8045286644453,1.3157894736842106,21.357120877799222
110,308234,308397,1.63,51.37233333333334,0,-1,0,-0.4458022415508318,-1.923523668748161,-0.8708916649674728,0.0,2.586407462421335,0.740514907353819,89.38305946615733,0.625,15.523491937406275
111,308585,308785,2.0,51.43083333333333,0,-1,0,-0.42576186004551186,-2.0031227613094233,1.3667892652889764,0.0,3.200845847011861,0.7354699670199951,108.18321447767856,1.5151515151515151,20.98965022109065
112,309392,311243,18.51,51.565333333333335,2,-1,1,-0.5798692218385009,8.601667872210022,1.3688073103889513,0.0,13.45185585827532,2.731044294700412,13805.874041228606,1.2445887445887447,16.00858288345811
113,311588,311925,3.37,51.931333333333335,0,-1,0,-0.40874476374231483,-2.0249489259130726,-3.0491217824263614,0.0,1.8391044468411955,0.7622028833074461,195.7812403035761,1.1976047904191616,16.285320013803506
114,312105,312406,3.01,52.017500000000005,4,-1,0,-0.3554620435495044,-1.813835619296545,1.1630134601287356,0.0,2.702429265695462,0.7582647960473169,173.06461577832843,1.342281879194631,20.153070182663228
115,316417,316976,5.59,52.73616666666667,4,-1,0,-0.4248432095757135,-0.40558443980715114,2.0588369322439797,0.0,4.3163022378786025,0.9405553669141993,494.5162186111872,1.2589928057553956,20.739591179497488
116,319473,319804,3.31,53.2455,0,-1,0,-0.3983769114722258,-0.4573486938366852,-0.11127281187279144,0.0,3.7563077607841064,1.1326888765223984,424.66773412019666,1.2195121951219512,19.230856105247543
117,326034,326381,3.47,54.339000000000006,0,-1,0,-0.37484032188472255,-1.3715042275498988,-0.09116673200240112,0.0,3.219646386901701,0.8378791450531716,243.60838721511675,1.4534883720930234,18.517514673289163
118,330580,330794,2.14,55.09666666666667,5,-1,0,-0.4612001519667185,-0.8422693095739112,2.856215978287073,0.0,3.577420636156638,1.105111032926221,261.35186455038547,16.037735849056602,19.867581023829796
119,332849,333056,2.07,55.47483333333333,4,-1,0,-0.3679718310353582,-2.4266325849986776,2.02474425250196,0.0,2.227989500379208,0.7622962441572408,120.2867817182408,1.4705882352941175,21.25932602412081
120,340875,341253,3.78,56.8125,0,-1,0,-0.3699780744793307,-1.7904097528022993,-1.1001797737591672,0.0,2.437987429289752,0.7999549234984554,241.89273849992063,1.3297872340425532,19.006708902313907
121,341848,342236,3.88,56.974666666666664,4,-1,0,-0.3539560990272235,-1.476178485352128,1.0006726555321463,0.0,2.7614057365137428,0.8043549496027461,251.03091136076924,1.2953367875647668,18.29820704877194
122,342405,342530,1.25,57.0675,0,-1,0,-0.47932521804975603,-2.9343039923365257,-3.4736124584876564,0.0,1.854659848983165,0.6637983586108477,55.07853261180695,1.639344262295082,16.689900728834502
123,345529,346294,7.65,57.588166666666666,4,-1,0,-0.37798593339495334,-1.4434555397180984,0.38840164225027474,0.0,2.8307613333636885,0.756895272108965,438.2611964997917,1.3123359580052494,19.77475164102024
124,350046,350320,2.74,58.341,4,-1,0,-0.3760273903118071,-2.0284120049078425,1.4096652042644686,0.0,2.869649838716885,0.7390253470483839,149.64741902091566,1.4705882352941178,19.359939094764226
125,351871,352027,1.56,58.64516666666667,0,-1,0,-0.4286914325824407,-2.645296218212472,-1.357023010819162,0.0,1.7580822983852042,0.6838439736416569,72.95224252461774,1.2987012987012987,18.783779245984572
126,354159,355891,17.32,59.026500000000006,2,-1,0,-0.5630813264695593,11.933736929394463,1.0923741400824327,0.0,19.000601859475577,3.103457044106896,16681.663821836144,1.0982658959537572,16.739491149923833
127,356451,356617,1.66,59.408500000000004,0,-1,0,-0.4561250163744255,-2.402633334234643,-3.890591981062693,0.0,1.6375279317888263,0.7587440755352196,95.56496697852597,2.4390243902439024,16.12710102031752
128,356879,357661,7.82,59.47983333333333,0,-1,0,-0.3859814261681777,-0.9287654491884548,-1.039087117105798,0.0,2.869649838716885,0.8889018597640329,617.89457574031,1.282051282051282,17.43971196713979
129,358312,359297,9.85,59.718666666666664,4,-1,0,-0.38223527277747443,-0.8496234025215824,0.9490511846245218,0.0,3.0452918255964834,0.8880811962056054,776.8578878881694,1.4256619144602851,19.116346755138522
